"id","city_name","city_code","province_id","created_at","updated_at","deleted_at"
"2347bc1c-25f6-4196-814b-53dc4e01838a","KAB. ACEH SELATAN","1101","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"3e0c4a2f-4bd1-4408-9166-6f546fbc6b87","KAB. ACEH TENGGARA","1102","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"99777d07-1206-4a23-94d7-b0a8a6d91a72","KAB. ACEH TIMUR","1103","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"c3b02345-92f4-405f-ac00-f830d9d5bcc5","KAB. ACEH TENGAH","1104","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"53bbceef-3a22-4731-babd-5018db6ebaa6","KAB. ACEH BARAT","1105","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"af7c2403-1320-4154-921d-8c9fc510a310","KAB. ACEH BESAR","1106","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"73a24311-5500-40bc-b0e8-77596eb6b9cf","KAB. PIDIE","1107","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"28bf3292-da6e-4d86-b454-d6f48568fe44","KAB. ACEH UTARA","1108","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"9dbffef3-2c24-4d67-ac8b-89f5128e8759","KAB. SIMEULUE","1109","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"9f47ea37-5c59-4c46-a15d-2001aff9616f","KAB. ACEH SINGKIL","1110","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"1384c82e-76f6-444c-a637-e626139d5054","KAB. BIREUEN","1111","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a451668d-9903-4a46-b58b-736baff27f19","KAB. ACEH BARAT DAYA","1112","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"d16c2206-ddad-4317-9948-aabb9cc8b24c","KAB. ACEH JAYA","1114","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"13abf84d-bcee-4d24-b257-49c4075e5f0f","KAB. NAGAN RAYA","1115","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"8694d652-d972-4c26-a07b-80416d0eb633","KAB. ACEH TAMIANG","1116","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a088a8c5-e389-4a4a-8618-38646b4bafec","KAB. BENER MERIAH","1117","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"ca318f24-17b3-4f92-899a-1dcfdae8cf8a","KAB. PIDIE JAYA","1118","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"e4d16360-461f-4f81-8af1-1730831fe38a","KOTA BANDA ACEH","1171","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"96b79b9c-62fd-42f4-bfd6-b6a450922619","KOTA SABANG","1172","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"01972dd8-1ce7-403f-a518-d09c8ca49878","KOTA LHOKSEUMAWE","1173","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"c7fe7526-e01b-4e6b-a152-bb1a40a84aba","KOTA LANGSA","1174","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a7a1f511-4434-45e6-833d-e45caca79bc1","KOTA SUBULUSSALAM","1175","74bae6b6-3f4b-43c8-9080-ae573b126e8c","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"12af3d15-a589-4021-aab0-5d69c30901c0","KAB. TAPANULI TENGAH","1201","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"7cf24b22-9e5f-449e-931a-20fd81803119","KAB. TAPANULI UTARA","1202","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"2353ba62-31aa-4648-96d9-7d230edfcad1","KAB. TAPANULI SELATAN","1203","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"905a5010-fade-45d6-a43c-b840a40ea09f","KAB. NIAS","1204","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"19917fdd-b252-4f10-89fe-d4e351e555c1","KAB. LANGKAT","1205","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"f6a05a4d-5b1b-4b01-9d62-ef41b3dda3a6","KAB. KARO","1206","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"d26248fa-8925-4b83-a495-5359b39315b7","KAB. DELI SERDANG","1207","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"f4ff1cf5-1268-4cde-8878-5dcc29d2e919","KAB. SIMALUNGUN","1208","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"f18d4b08-1954-4466-83c8-59779472ca19","KAB. ASAHAN","1209","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"36ced102-a6b5-41e0-a9f0-9fe7ac628b2d","KAB. LABUHANBATU","1210","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"27cfe644-7f8d-4bc2-a606-cdf6a0722be2","KAB. DAIRI","1211","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"a4cdf46c-359b-49be-8a3a-b898e5bd3dcb","KAB. TOBA SAMOSIR","1212","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"0f2b3026-fcab-4ef5-a48a-bf2783df4f3a","KAB. MANDAILING NATAL","1213","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"44e2839b-6ac5-4c08-adab-11cbd9c086eb","KAB. NIAS SELATAN","1214","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"f8d58634-2603-41d2-95c6-4132a1fb44bb","KAB. PAKPAK BHARAT","1215","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"bfdf5dd6-5ba3-4328-9b3f-2548bdd3bb03","KAB. HUMBANG HASUNDUTAN","1216","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"ddcb7207-8a14-40a6-9023-b037596bc7b0","KAB. SAMOSIR","1217","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"74133471-c988-4dbf-acf1-ffa745575a56","KAB. SERDANG BEDAGAI","1218","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"7b5882a4-1897-46e3-a283-2ecf81168176","KAB. BATU BARA","1219","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"63c9e67b-7656-4d51-81c9-79a7e8d1c4cb","KAB. PADANG LAWAS UTARA","1220","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"7fae8b31-5709-4760-aaa6-d5b49fa9a5e9","KAB. PADANG LAWAS","1221","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"0c19f2a6-e1e0-4cba-8e84-b18e1cbb1823","KAB. LABUHANBATU SELATAN","1222","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
"6a0ff5ce-e728-48dd-83a4-49441d63c64e","KAB. LABUHANBATU UTARA","1223","ef893b4b-98f3-4e90-9bf3-7462a2689f3e","2025-03-12 12:11:48","2025-03-12 12:11:48",\N
